n_tanker,n_dry_bulk,n_general_cargo,n_container,n_roro,date,n_total
39,7,6,8,2,2026-02-16,62
43,14,4,17,6,2026-02-17,84
50,19,7,18,4,2026-02-18,98
75,24,8,25,3,2026-02-19,135
66,16,6,21,2,2026-02-20,111
67,21,2,14,4,2026-02-21,108
83,23,7,33,6,2026-02-22,152
73,18,6,11,7,2026-02-23,115
32,12,2,12,6,2026-02-24,64
66,20,7,31,5,2026-02-25,129
55,15,13,21,3,2026-02-26,107
35,15,6,8,1,2026-02-27,65
35,12,2,7,1,2026-02-28,57
10,8,3,3,0,2026-03-01,24
2,4,0,0,0,2026-03-02,6
2,2,0,1,0,2026-03-03,5
0,2,0,0,0,2026-03-04,2
1,2,1,0,0,2026-03-05,4
0,2,0,0,0,2026-03-06,2
0,3,1,0,0,2026-03-07,4
0,1,0,1,0,2026-03-08,2
0,0,1,0,0,2026-03-09,1
1,1,0,0,0,2026-03-10,2
1,1,0,1,0,2026-03-11,3
0,0,0,1,0,2026-03-12,1
0,0,0,0,0,2026-03-13,0
0,0,0,0,0,2026-03-14,0
2,3,0,2,0,2026-03-15,7
0,3,0,2,0,2026-03-16,5
1,0,1,2,0,2026-03-17,4
0,0,0,1,0,2026-03-18,1
0,1,0,1,0,2026-03-19,2
2,2,0,1,0,2026-03-20,5
0,2,0,0,0,2026-03-21,2
0,4,0,0,0,2026-03-22,4
2,4,0,0,0,2026-03-23,6
1,2,1,0,0,2026-03-24,4
1,2,1,0,0,2026-03-25,4
0,6,1,0,0,2026-03-26,7
0,4,1,0,0,2026-03-27,5
1,7,1,0,0,2026-03-28,9
2,2,3,0,0,2026-03-29,7
5,0,3,2,0,2026-03-30,10
5,1,4,1,0,2026-03-31,11
3,5,3,0,0,2026-04-01,11
1,2,3,0,0,2026-04-02,6
5,1,3,0,0,2026-04-03,9
4,6,2,1,0,2026-04-04,13
5,3,2,1,0,2026-04-05,11
1,4,2,2,0,2026-04-06,9
3,2,1,1,0,2026-04-07,7
1,4,1,0,0,2026-04-08,6
5,2,1,0,0,2026-04-09,8
1,3,1,0,0,2026-04-10,5
4,3,1,1,0,2026-04-11,9
4,8,1,2,0,2026-04-12,15
4,1,2,2,0,2026-04-13,9
5,2,0,2,0,2026-04-14,9
7,3,0,3,0,2026-04-15,13
5,5,0,1,0,2026-04-16,11
10,6,0,2,0,2026-04-17,18
14,4,0,4,0,2026-04-18,22
5,0,1,1,0,2026-04-19,7
5,0,1,2,0,2026-04-20,8
3,0,0,1,0,2026-04-21,4
4,1,0,2,0,2026-04-22,7
2,1,0,0,0,2026-04-23,3
3,2,3,0,0,2026-04-24,8
2,1,3,0,0,2026-04-25,6
2,0,1,0,0,2026-04-26,3
0,0,0,0,0,2026-04-27,0
2,1,2,0,0,2026-04-28,5
3,1,1,0,0,2026-04-29,5
4,2,0,1,0,2026-04-30,7
4,3,2,1,0,2026-05-01,10
5,3,2,0,0,2026-05-02,10
1,3,2,0,0,2026-05-03,6
0,2,1,1,0,2026-05-04,4
0,1,0,0,0,2026-05-05,1
0,2,0,0,0,2026-05-06,2
1,3,0,0,0,2026-05-07,4
1,3,0,0,0,2026-05-08,4
2,3,0,0,0,2026-05-09,5
3,5,0,1,0,2026-05-10,9
4,5,0,0,0,2026-05-11,9
1,3,1,0,1,2026-05-12,6
2,3,2,0,1,2026-05-13,8
4,3,1,1,0,2026-05-14,9
2,2,1,0,0,2026-05-15,5
2,5,3,0,0,2026-05-16,10
2,2,1,0,0,2026-05-17,5
1,2,2,1,0,2026-05-18,6
3,2,1,1,0,2026-05-19,7
5,5,1,2,0,2026-05-20,13
2,3,2,1,0,2026-05-21,8
0,5,1,0,0,2026-05-22,6
1,5,2,0,0,2026-05-23,8
2,6,1,0,0,2026-05-24,9
0,4,2,1,0,2026-05-25,7
2,4,1,0,0,2026-05-26,7
2,3,1,0,0,2026-05-27,6
0,3,1,0,0,2026-05-28,4
0,2,1,0,1,2026-05-29,4
1,3,1,0,0,2026-05-30,5
0,2,1,0,0,2026-05-31,3
2,1,0,0,0,2026-06-01,3
4,1,0,0,1,2026-06-02,6
4,4,2,0,1,2026-06-03,11
2,1,3,0,0,2026-06-04,6
0,1,2,0,0,2026-06-05,3
0,3,0,0,0,2026-06-06,3
1,1,0,1,0,2026-06-07,3
2,1,3,2,0,2026-06-08,8
2,2,2,0,0,2026-06-09,6
1,2,3,0,0,2026-06-10,6
2,3,2,0,0,2026-06-11,7
1,3,3,0,0,2026-06-12,7
0,4,0,0,0,2026-06-13,4
0,6,0,0,0,2026-06-14,6
1,7,3,0,0,2026-06-15,11
2,5,2,3,0,2026-06-16,12
1,8,3,3,0,2026-06-17,15
11,8,1,2,0,2026-06-18,22
5,3,3,2,0,2026-06-19,13
12,7,5,2,0,2026-06-20,26
1,3,3,1,0,2026-06-21,8
9,4,1,0,0,2026-06-22,14
5,5,3,2,0,2026-06-23,15
21,20,2,8,1,2026-06-24,52
23,14,4,10,0,2026-06-25,51
19,10,5,4,0,2026-06-26,38
9,7,6,6,0,2026-06-27,28
11,2,3,5,0,2026-06-28,21
13,9,3,7,0,2026-06-29,32
6,10,3,3,0,2026-06-30,22
23,8,4,7,0,2026-07-01,42
18,7,3,8,0,2026-07-02,36
21,7,2,4,0,2026-07-03,34
11,5,3,6,0,2026-07-04,25
17,6,3,8,0,2026-07-05,34
